20.9097,20.8006,20.6446,20.5866,20.4132,20.359,20.3473,20.3188,20.1674,19.9917,19.9916,19.9913,19.7415,19.6051,19.5115,19.2196,19.1941,19.1231,18.8896,18.7448,18.4602,18.38,18.0435,17.9922,17.9826,17.8498,17.478,17.4535,17.4231,16.6647,16.5463,16.0541,15.8502,15.441,15.2518,15.0842,14.6682,14.3732,14.1368,13.7455,13.5411,13.1013,12.9064,12.421,12.2196,11.4821,11.4178,11.2947,10.7073,10.4298,10.0602,9.53907,9.29426,8.97751,8.64393,8.31793,8.02185,7.20473,7.13763,6.941,6.60216,6.48066,5.91748,5.69378,5.3405,5.16497,4.95847,4.59151,4.05508,3.8247,3.5837,3.25654,3.07896,2.55256,2.33592,1.65897,1.63031,1.56287,1.04391,0.886493,0.557269,0.257124,0.079426,-0.260028,-0.370801,-0.619589,-0.892437,-1.20974,-1.63873,-1.89127,-2.07292,-2.61799,-2.65912,-2.68598,-3.17768,-3.73668,-3.81251,-3.8773,-4.46704,-5.00239,-5.13954,-5.32432,-5.82729,-6.2529,-6.46909,-6.70613,-7.12384,-7.80709,-8.00364,-8.08479,-8.79693,-9.09896,-9.59703,-9.92035,-9.97017,-10.1485,-10.3265,-10.3614
20.5073,20.3751,20.3076,20.2277,20.1355,19.9303,19.9038,19.7914,19.7088,19.6848,19.5164,19.3225,19.2991,19.2742,18.9952,18.7971,18.7751,18.7587,18.5711,18.4519,18.4354,18.3847,18.0122,17.889,17.6236,17.5083,17.194,17.0189,16.9443,16.3943,16.2485,15.8541,15.7748,15.7375,15.2311,15.0533,14.7057,14.2421,14.0476,13.9264,13.3979,13.1153,12.764,12.3063,12.2243,12.0017,11.5761,11.2959,10.8784,10.2268,10.1682,10.1347,9.43123,9.19669,8.76063,8.31739,8.17932,7.69932,7.45804,6.93152,6.67323,6.01582,5.99241,5.98012,5.39217,4.99384,4.83194,4.35188,4.30815,3.7648,3.74571,3.74493,3.73755,3.20026,3.11601,2.68174,2.50803,2.09403,1.78988,1.4299,0.987983,0.761841,0.356128,0.250226,-0.343569,-0.466588,-0.507369,-0.910357,-1.31345,-1.43658,-2.05105,-2.05806,-2.23999,-2.72936,-2.74516,-2.76317,-3.40366,-3.64425,-4.05108,-4.1925,-4.45574,-4.94423,-5.3756,-5.50586,-5.60086,-5.93612,-6.33114,-6.5478,-6.78732,-7.19669,-7.53759,-7.99792,-8.05257,-8.07809,-8.61951,-8.83882,-9.48958,-9.68821,-10.1863,-10.2572,-10.4893,-10.7709
20.0679,19.9479,19.8609,19.8034,19.613,19.4968,19.4646,19.1902,19.1593,18.9025,18.839,18.6176,18.5996,18.5868,18.3152,18.0545,17.9353,17.827,17.5581,17.3513,17.1929,17.1037,16.7519,16.6316,16.4076,16.0115,15.6859,15.3778,15.1828,14.8158,14.5739,14.2138,13.712,13.676,13.6575,13.1872,12.8968,12.7172,12.5501,12.1323,11.5612,11.5208,11.499,11.3351,10.8678,10.8041,10.3633,10.3623,9.6443,9.42206,8.83135,8.79436,8.69047,8.13063,7.9361,7.47275,7.15297,6.75924,6.37521,6.04238,5.36766,5.34674,5.33611,4.74431,4.51854,4.23805,4.0286,3.74731,3.63331,3.58258,3.39498,3.09826,2.96747,2.39516,2.34023,2.04706,1.77099,1.722,1.12626,0.930918,0.415827,0.186134,-0.319054,-0.505325,-0.970702,-1.14723,-1.26049,-1.92367,-2.07725,-2.49051,-2.78479,-2.98255,-3.55583,-3.69148,-4.14667,-4.47416,-4.98774,-5.09507,-5.21961,-5.7112,-6.00182,-6.26606,-6.36737,-6.77739,-7.01235,-7.35701,-7.69135,-7.79811,-8.06579,-8.27233,-8.40154,-8.75188,-9.03206,-9.34034,-9.71914,-9.85126,-10.3901,-10.5635,-10.5997,-10.6753,-11.1572
19.5948,19.4494,19.3325,18.9738,18.9665,18.9133,18.671,18.6364,18.3743,18.2239,18.0858,17.8067,17.738,17.7028,17.5876,17.3628,17.1844,16.9515,16.6407,16.5509,16.3188,16.0994,15.9797,15.6158,15.3178,15.0664,14.6795,14.4476,14.1406,13.6967,13.6551,13.1655,13.0361,12.6302,12.166,12.1287,12.0828,11.588,11.1898,10.8696,10.602,10.3623,10.0224,9.81635,9.42142,9.19053,8.77931,8.43974,8.12677,7.61225,7.48633,6.97766,6.81779,6.7866,6.12281,5.97973,5.36827,5.12472,4.58873,4.44719,3.86403,3.64278,3.20081,3.17865,2.78164,2.43009,2.19365,1.79698,1.58062,1.09454,0.964973,0.903268,0.377491,0.238071,0.194612,-0.28644,-0.54965,-0.834402,-1.28551,-1.52119,-2.10874,-2.41025,-2.86511,-3.1585,-3.71303,-3.84888,-4.51728,-4.56707,-5.23227,-5.29027,-5.95827,-6.10004,-6.72209,-6.76175,-6.96812,-7.36515,-7.41235,-7.9762,-8.07579,-8.2405,-8.65031,-8.94051,-9.20266,-9.54376,-9.94084,-9.97105,-10.1177,-10.9078,-11.0793,-11.4752,-11.5302
19.1012,18.9849,18.7993,18.5125,18.4321,18.2239,18.1221,18.0989,17.8084,17.6373,17.4588,17.1225,17.0992,17.0818,16.7206,16.4283,16.35,16.2151,15.9844,15.8336,15.5387,15.164,15.069,14.9195,14.682,14.2265,14.218,14.2081,13.48,13.1273,12.7651,12.3696,12.2055,11.9634,11.6026,11.3425,11.1449,10.8028,10.588,10.5067,9.90769,9.88755,9.63037,9.33317,9.30652,8.68289,8.59451,8.43255,8.06318,7.56455,7.5172,7.37551,6.93553,6.69568,6.26809,6.0145,5.62586,5.41013,4.89856,4.84335,4.65234,4.24188,4.12993,3.53842,3.50845,2.84489,2.82699,2.80462,2.14342,1.75728,1.52146,1.08771,0.903094,0.830147,0.303036,0.234881,-0.294628,-0.341568,-0.722378,-1.13053,-1.27168,-1.65249,-1.8885,-1.97464,-2.501,-2.84719,-2.89315,-3.18959,-3.45109,-3.50024,-4.11308,-4.27707,-4.74187,-4.98945,-5.41105,-5.75114,-6.14547,-6.46548,-6.73171,-7.15743,-7.3687,-7.79505,-7.96633,-8.18086,-8.45922,-8.75361,-9.12521,-9.53384,-9.75316,-9.83182,-10.4665,-10.6617,-11.2844,-11.5697,-11.893
18.5891,18.5674,18.2461,18.0218,17.8805,17.5464,17.5459,17.5457,17.2758,17.2036,17.054,16.8543,16.5162,16.4446,16.4182,16.3294,16.0049,15.8878,15.6846,15.5108,15.2781,15.1124,14.8089,14.5841,14.4278,14.2569,13.9524,13.6302,13.4672,13.3245,12.9566,12.6322,12.5194,11.9827,11.9286,11.7941,11.409,11.2551,10.8716,10.5732,10.2269,9.91016,9.59288,9.32895,8.96473,8.80651,8.24384,8.20427,8.00179,7.55514,7.46688,6.95165,6.71516,6.44009,5.97507,5.9373,5.89944,5.4052,5.03712,4.85515,4.67602,4.21062,3.80728,3.52136,3.24542,2.98222,2.67279,2.04078,2.00221,1.98631,1.39477,1.27709,0.916469,0.627807,0.282724,0.0590152,-0.443355,-0.569224,-1.13889,-1.17121,-1.17766,-1.77218,-1.85915,-2.28526,-2.51729,-2.84318,-3.21047,-3.48938,-3.76996,-4.16066,-4.3765,-4.84185,-4.97612,-5.48046,-5.53181,-5.85959,-6.17334,-6.24559,-6.83626,-7.01897,-7.40975,-7.65724,-8.14278,-8.30441,-8.45079,-8.95114,-9.24136,-9.57595,-9.85489,-10.3887,-10.6005,-11.1379,-11.4143,-11.816,-11.9051,-12.0712,-12.2553
18.0613,17.9179,17.72,17.4652,17.2325,17.1447,16.8991,16.7983,16.7406,16.4698,16.2497,16.1977,16.146,15.8436,15.6564,15.435,15.1927,14.8096,14.7769,14.7628,14.6846,14.2646,14.1208,13.7919,13.2525,13.0922,12.9319,12.7518,12.3689,12.2748,12.1735,11.6794,11.3703,11.1262,10.6624,10.5572,10.0148,10.011,10.0102,9.44121,9.39492,8.83817,8.69136,8.23982,7.89894,7.57506,7.08694,6.86251,6.23152,6.10767,5.92498,5.50798,5.08097,4.9988,4.91017,4.50047,4.10558,3.95638,3.83837,3.42888,3.03448,2.86215,2.73653,2.19198,1.99108,1.53527,1.24536,1.02073,0.661496,0.420358,-0.231725,-0.300688,-0.325327,-0.980843,-1.37559,-1.57086,-1.78239,-2.14213,-2.34201,-2.81843,-2.94056,-3.47807,-3.55528,-3.8882,-4.10868,-4.15469,-4.644,-4.82447,-5.18062,-5.54394,-5.59139,-5.64987,-6.12717,-6.54079,-6.75452,-7.3467,-7.3539,-7.36503,-8.10181,-8.39132,-8.81974,-9.13734,-9.49774,-9.87809,-10.288,-10.6362,-11.1335,-11.3986,-11.9475,-12.1049,-12.2687,-12.625
17.5252,17.2097,17.1604,17.1052,16.6855,16.3173,16.2674,16.1956,15.8895,15.5476,15.5069,15.4744,15.0581,14.8732,14.5131,14.3254,14.1016,13.9022,13.6657,13.4742,12.7742,12.6805,12.5355,12.0902,11.5293,11.5163,11.5099,10.9627,10.8072,10.3982,10.112,9.81427,9.46088,9.2256,8.94292,8.70142,8.35856,8.28607,7.77385,7.58262,7.5357,6.83009,6.66792,6.3187,6.01212,5.7597,5.4217,5.03695,4.93273,4.7447,4.43816,4.27921,3.8019,3.68704,3.37293,3.13149,3.03172,2.5654,2.38171,1.95875,1.71185,1.34978,1.12228,0.725503,0.477881,0.239382,-0.045659,-0.358294,-0.660109,-0.86607,-1.33147,-1.48413,-1.71485,-1.96286,-2.29413,-2.36477,-2.69954,-3.12037,-3.20713,-3.30471,-3.71377,-4.04495,-4.05399,-4.06859,-4.50602,-4.68742,-5.00716,-5.39884,-5.5049,-5.64704,-6.05588,-6.50549,-6.65592,-6.82005,-7.30637,-7.81458,-7.92442,-8.0711,-8.46343,-8.75172,-9.12544,-9.41234,-9.72422,-9.96124,-10.142,-10.6652,-11.0581,-11.4349,-11.8975,-12.0452,-12.5044,-12.9032,-13.0115
16.9913,16.789,16.6615,16.4634,16.1997,15.9817,15.7531,15.4832,15.3149,15.0569,14.8156,14.6964,14.1596,14.0572,13.9035,13.6454,13.5386,13.1611,13.1274,12.6869,12.3717,12.0986,11.8242,11.4211,10.9327,10.8338,10.4671,10.282,10.2445,9.70454,9.5761,9.11565,8.98295,8.42406,8.38492,8.31996,7.92519,7.71496,7.35692,7.02724,6.68715,6.32182,6.19335,5.78551,5.64912,5.30203,5.19181,4.78468,4.64713,4.30375,3.97489,3.73617,3.20214,3.08878,2.66019,2.46113,2.41044,1.75456,1.72996,1.70352,1.0107,0.862115,0.498681,0.247229,-0.0395949,-0.428338,-0.566089,-1.18106,-1.19129,-1.2228,-1.70935,-1.91208,-2.38214,-2.75656,-2.90557,-3.18488,-3.46011,-3.81101,-4.05278,-4.17102,-4.5536,-4.95374,-5.02941,-5.14849,-5.51072,-5.72817,-6.00102,-6.48958,-6.50156,-6.65611,-7.07006,-7.08956,-7.12204,-7.75346,-8.09672,-8.21269,-8.30333,-8.79173,-9.00102,-9.4115,-9.83896,-9.87989,-9.91367,-10.3119,-10.6549,-10.9323,-11.4711,-11.8955,-12.2247,-12.5917,-12.9398,-13.3364,-13.4212
16.4675,16.3609,16.0367,15.8151,15.5544,15.2579,14.8006,14.7125,14.6374,14.2643,13.9687,13.8085,13.2421,13.1582,12.9694,12.6116,12.36,11.9432,11.836,11.3681,11.0725,10.6552,10.2931,10.0115,9.68773,9.31885,9.10398,8.97444,8.65486,8.30441,8.05065,7.91542,7.65782,7.55589,7.49792,7.18283,6.92074,6.60915,6.26562,6.19483,6.06575,5.79537,5.51294,5.27941,5.21613,5.13409,4.7462,4.44225,4.37125,3.93422,3.53019,3.34631,2.99384,2.8003,2.75688,2.24592,2.23474,1.75863,1.45166,1.32498,0.922598,0.86476,0.852705,0.267961,0.222456,-0.325279,-0.761714,-0.875487,-1.30454,-1.47745,-1.51877,-2.03001,-2.42534,-2.53502,-2.79537,-2.99109,-3.06243,-3.49501,-3.73002,-3.97483,-4.3176,-4.41719,-4.80575,-5.04557,-5.3304,-5.5267,-5.70275,-5.97564,-6.27206,-6.44673,-6.88816,-6.89382,-6.91322,-7.3734,-7.54542,-7.85793,-8.07966,-8.51293,-8.68046,-8.84286,-9.25174,-9.76043,-9.96286,-10.0916,-10.6371,-10.8669,-11.3714,-11.5476,-11.6962,-12.3602,-12.6437,-13.2801,-13.3527,-13.5101,-13.8614
15.955,15.6793,15.3697,14.9369,14.767,14.6688,14.3809,14.0574,13.9351,13.6093,13.4913,13.0994,12.942,12.4188,12.2958,11.8531,11.6922,11.3884,11.108,10.9148,10.5301,10.3383,9.86634,9.66374,9.21204,8.99385,8.48178,8.28563,7.80082,7.58909,7.07785,6.96766,6.79964,6.29231,5.96293,5.64586,5.24089,5.01721,4.64307,4.45121,4.35916,3.92608,3.62717,3.19476,2.96135,2.64575,2.44224,2.18468,1.7065,1.59507,1.04962,0.844955,0.427905,0.0725529,-0.22096,-0.698303,-0.806151,-0.920539,-1.42271,-1.88493,-2.02963,-2.26298,-2.56297,-2.62821,-3.01764,-3.24755,-3.48702,-3.85986,-3.97999,-4.41854,-4.46739,-4.47933,-4.56431,-4.98826,-5.06203,-5.34218,-5.58684,-5.63617,-6.29086,-6.39748,-6.66489,-6.99818,-7.10784,-7.34293,-7.57681,-7.95717,-8.0639,-8.17299,-8.46014,-8.93358,-8.99711,-9.04308,-9.55944,-9.85648,-10.153,-10.3615,-10.6884,-10.9236,-11.2831,-11.5469,-11.774,-11.9038,-12.3576,-12.4566,-12.5989,-13.209,-13.2993,-13.7661,-14.2674,-14.3299
15.4582,15.2899,14.9973,14.7454,14.3933,14.2719,14.1901,13.8223,13.6469,13.4351,13.2942,12.8945,12.7581,12.123,12.0381,11.881,11.4973,11.226,11.025,10.5107,10.462,10.4273,9.7859,9.68334,9.12354,9.02092,8.44023,8.36352,7.7215,7.71755,7.69513,7.07348,6.98688,6.5585,6.44622,6.05012,5.66958,5.44079,5.05166,4.73258,4.15251,4.02083,3.83457,3.35115,3.1458,2.63484,2.63031,2.0404,1.97545,1.87482,1.41794,1.04499,0.879185,0.544845,0.258596,0.141663,-0.35351,-0.409548,-0.440779,-0.875529,-1.20582,-1.42769,-1.67155,-2.03552,-2.42517,-2.54695,-2.64358,-3.01002,-3.33203,-3.47104,-3.9378,-3.9684,-3.97749,-4.45395,-4.5818,-4.93196,-5.21066,-5.5663,-5.7211,-6.04702,-6.17578,-6.33227,-6.69374,-6.96811,-7.11517,-7.38828,-7.59782,-7.71487,-8.07244,-8.44999,-8.53131,-8.57418,-8.9411,-9.32289,-9.37409,-9.43053,-9.82215,-10.1247,-10.1629,-10.5503,-10.6371,-10.9745,-11.2949,-11.482,-11.6728,-12.0036,-12.2518,-12.3801,-12.77,-12.8631,-13.382,-13.9407,-14.1319,-14.6627,-14.8289
14.9867,14.8057,14.5586,14.3825,13.9722,13.9052,13.7795,13.492,13.3371,13.0432,12.7258,12.5572,12.2884,11.9961,11.8998,11.8473,11.2863,11.2692,10.8581,10.5541,10.3965,10.3359,9.75901,9.6643,9.08653,9.02187,8.40362,8.36166,8.02639,7.72583,7.68659,7.08049,6.94262,6.48071,6.20157,5.86533,5.41641,5.29908,4.70877,4.5667,4.54555,4.4874,3.7349,3.441,2.99147,2.83213,2.56642,2.2867,2.13377,1.52331,1.44816,1.33937,0.930588,0.580814,0.349852,0.0327138,-0.274162,-0.581133,-0.888072,-1.31133,-1.37503,-1.80301,-2.20937,-2.28416,-2.70671,-2.9227,-3.24921,-3.39862,-3.79927,-3.92311,-3.96703,-4.3788,-4.59119,-4.89354,-5.22648,-5.38223,-5.91463,-5.93678,-5.98473,-6.48719,-6.62717,-7.08652,-7.1059,-7.32489,-7.52683,-7.54218,-7.58857,-8.03471,-8.33063,-8.55873,-8.89626,-9.04409,-9.07929,-9.14362,-9.46138,-9.95798,-10.0024,-10.028,-10.1075,-10.5702,-11.0087,-11.0978,-11.7134,-11.7318,-11.7614,-12.3684,-12.7371,-12.9572,-13.6892,-13.7351,-14.0214,-14.4984,-14.5663,-14.685,-15.2219,-15.3454
14.5379,14.4973,14.0545,13.5904,13.4989,13.4066,13.0215,12.7684,12.4836,12.29,11.944,11.9219,11.8168,11.5175,11.4395,11.0195,10.8784,10.4509,9.89228,9.73667,9.64021,9.07699,9.05028,8.39305,8.3574,8.04911,7.72251,7.683,7.08369,6.94652,6.44286,6.15753,5.75386,5.34107,5.27991,4.75242,4.6504,4.20863,4.10773,4.07599,3.50449,3.11994,2.87454,2.40956,2.11348,1.77016,1.38814,1.16472,0.689789,0.399707,0.0247088,-0.136618,-0.339718,-0.742806,-1.12348,-1.46667,-1.95964,-2.17091,-2.4061,-2.71467,-2.8456,-3.17698,-3.4914,-3.59826,-3.85625,-4.30385,-4.47115,-4.70502,-4.97911,-5.1296,-5.78453,-5.8063,-6.34924,-6.39802,-6.55043,-6.91976,-7.01472,-7.44008,-7.54396,-7.91631,-8.05753,-8.36031,-8.60337,-8.82815,-9.19268,-9.33157,-9.63834,-9.78148,-9.98641,-10.457,-10.5258,-10.6044,-11.0503,-11.4351,-11.5912,-11.8513,-12.1805,-12.3791,-12.7586,-13.2977,-13.442,-13.8039,-14.1512,-14.2669,-14.8857,-15.2673,-15.4611,-15.7821,-15.8743
