0.598057,0.798105,0.895604,1.03038,1.1644,1.51212,1.55166,1.73949,1.87286,1.9148,2.16558,2.47461,2.50993,2.54856,2.9049,3.1522,3.17676,3.19522,3.37614,3.48804,3.50127,3.53685,3.79105,3.86527,3.99677,4.04624,4.15375,4.2116,4.23069,4.33853,4.35721,4.40342,4.4103,4.41244,4.42122,4.41711,4.3981,4.35294,4.33196,4.31558,4.22163,4.16745,4.08009,3.97208,3.94604,3.88249,3.7583,3.67537,3.53542,3.32088,3.30195,3.29202,3.05196,2.98379,2.83784,2.71698,2.67397,2.55332,2.49237,2.39887,2.34822,2.28672,2.28394,2.28365,2.24576,2.26474,2.27192,2.31371,2.31738,2.39657,2.39921,2.39936,2.40091,2.50381,2.52511,2.63167,2.6764,2.79746,2.89029,3.00761,3.15229,3.22645,3.34905,3.37872,3.53779,3.56867,3.57741,3.64155,3.70849,3.7201,3.75876,3.75878,3.7533,3.7367,3.73522,3.73326,3.65547,3.61278,3.53171,3.49795,3.4334,3.30481,3.17842,3.13645,3.10804,2.98999,2.85662,2.78127,2.69636,2.54178,2.41779,2.24836,2.22765,2.21841,2.01583,1.93619,1.70247,1.63176,1.46432,1.44043,1.36653,1.27613
0.579849,0.753841,0.877226,0.965259,1.25326,1.4196,1.46353,1.87532,1.91738,2.28707,2.37058,2.67197,2.69587,2.71237,3.03022,3.29845,3.41549,3.50484,3.71931,3.85186,3.94578,3.98867,4.1539,4.20493,4.2772,4.37579,4.44003,4.48306,4.49436,4.51423,4.51235,4.49751,4.45338,4.44923,4.44651,4.36655,4.30629,4.26596,4.2261,4.10749,3.93465,3.9218,3.91556,3.85816,3.69119,3.66565,3.50007,3.49966,3.21761,3.12224,2.89799,2.8821,2.84407,2.63502,2.57639,2.41812,2.33528,2.2258,2.15547,2.08706,2.01787,2.0152,2.015,1.98506,1.99012,2.01031,2.02039,2.05673,2.06545,2.07245,2.10847,2.15268,2.18089,2.3161,2.33112,2.41888,2.4967,2.51193,2.70553,2.77189,2.95673,3.03411,3.20345,3.26256,3.38861,3.42414,3.45044,3.56156,3.57952,3.60523,3.61126,3.60902,3.56875,3.55791,3.48104,3.428,3.31155,3.28413,3.25616,3.11882,3.03362,2.94911,2.91549,2.77946,2.69504,2.57523,2.45899,2.41925,2.32314,2.24803,2.20243,2.07361,1.97157,1.86215,1.73037,1.6841,1.50513,1.44672,1.43521,1.41144,1.25919
0.565393,0.752822,0.916317,1.40918,1.41972,1.4924,1.81541,1.85811,2.19963,2.38002,2.55326,2.86477,2.94222,2.98619,3.10182,3.31229,3.45645,3.64293,3.84669,3.90139,4.01958,4.12567,4.1718,4.29215,4.37122,4.41944,4.47779,4.49656,4.50499,4.50784,4.50483,4.45455,4.43358,4.35711,4.25384,4.24373,4.22996,4.07175,3.92739,3.81523,3.70219,3.60433,3.45057,3.36255,3.17483,3.07689,2.87822,2.73482,2.58809,2.3804,2.32504,2.14183,2.0834,2.07472,1.87636,1.84832,1.71912,1.69206,1.63988,1.63372,1.62816,1.64124,1.68683,1.68993,1.74056,1.81548,1.86386,1.96612,2.02442,2.18515,2.2251,2.24708,2.43826,2.48745,2.50401,2.67977,2.77278,2.87077,3.01383,3.07979,3.21031,3.26534,3.31442,3.33861,3.34228,3.34154,3.28494,3.2808,3.17426,3.16555,3.01287,2.98309,2.8122,2.80195,2.73936,2.61717,2.60123,2.41808,2.38265,2.3266,2.1897,2.08615,1.99461,1.87925,1.74858,1.73917,1.69195,1.43353,1.3799,1.25919,1.24237
0.55413,0.685075,0.912694,1.26328,1.36629,1.62387,1.74503,1.77009,2.1117,2.29638,2.49858,2.84477,2.86713,2.88227,3.2005,3.42734,3.48782,3.57621,3.72166,3.80174,3.95079,4.10235,4.13745,4.18271,4.24882,4.34225,4.34369,4.3448,4.39491,4.3928,4.36753,4.31382,4.2816,4.22527,4.13074,4.0505,3.98362,3.85273,3.76572,3.72911,3.45676,3.44638,3.31747,3.16705,3.1544,2.82129,2.77881,2.69607,2.49669,2.24754,2.22207,2.15528,1.94785,1.85481,1.67511,1.58457,1.46674,1.40178,1.29309,1.28058,1.25602,1.19872,1.19177,1.16997,1.16978,1.20379,1.20497,1.20853,1.29377,1.3791,1.42895,1.5552,1.60483,1.62922,1.80837,1.83245,2.03227,2.05011,2.19469,2.35186,2.40582,2.53764,2.6177,2.64161,2.77871,2.86982,2.8809,2.92873,2.9703,2.97447,3.02269,3.02198,3.02278,3.00284,2.9745,2.92332,2.87044,2.80242,2.75333,2.64526,2.60029,2.47954,2.43509,2.37604,2.29063,2.19537,2.08449,1.95888,1.88471,1.85883,1.6611,1.59824,1.4073,1.32132,1.22604
0.543712,0.564963,0.908055,1.14787,1.30811,1.67178,1.67234,1.6725,1.95631,2.02327,2.16751,2.36897,2.67565,2.73881,2.75908,2.828,3.08525,3.1722,3.30818,3.41859,3.5497,3.63487,3.77654,3.86502,3.92116,3.96867,4.05092,4.11331,4.13912,4.15011,4.17648,4.18114,4.17678,4.12328,4.11496,4.08733,3.99968,3.96411,3.83996,3.73278,3.58551,3.44276,3.27972,3.14724,2.94699,2.85495,2.52843,2.50392,2.38466,2.12085,2.07347,1.77833,1.65887,1.51164,1.29419,1.27672,1.26219,1.06042,0.939358,0.881328,0.842414,0.732036,0.683453,0.645486,0.634297,0.628711,0.634049,0.690697,0.693994,0.696059,0.793751,0.819915,0.901088,0.984195,1.08671,1.16061,1.34624,1.39283,1.62507,1.63819,1.64102,1.88532,1.92164,2.08517,2.17329,2.27854,2.39761,2.46501,2.5373,2.60239,2.64215,2.68468,2.69779,2.70866,2.71069,2.69714,2.6833,2.6737,2.61176,2.57996,2.51934,2.46619,2.36694,2.32499,2.2847,2.16378,2.07956,1.99162,1.90685,1.75652,1.69046,1.53576,1.45128,1.33596,1.30967,1.26237,1.21006
0.533381,0.673422,0.85387,1.09226,1.32481,1.41831,1.65107,1.74494,1.7933,2.04095,2.22601,2.27156,2.31527,2.55119,2.6943,2.84099,3.00633,3.22572,3.24493,3.25292,3.28928,3.4852,3.53393,3.65072,3.77762,3.81295,3.83308,3.8552,3.87157,3.87598,3.87266,3.83875,3.79355,3.74627,3.62522,3.59272,3.39262,3.39123,3.39088,3.12717,3.10347,2.79984,2.71505,2.44036,2.22955,2.02038,1.71535,1.569,1.19414,1.11772,1.01799,0.796492,0.600534,0.561861,0.527173,0.37175,0.258415,0.214072,0.18871,0.109292,0.0671148,0.0486798,0.0447268,0.0414516,0.0520149,0.0943011,0.133445,0.173379,0.252212,0.303264,0.496212,0.51681,0.526079,0.76841,0.935751,1.01747,1.1114,1.27787,1.37198,1.5801,1.63693,1.85043,1.88307,1.99521,2.07029,2.08199,2.21732,2.25002,2.32502,2.37356,2.38108,2.38673,2.42522,2.42452,2.43078,2.39511,2.39492,2.39372,2.30839,2.24935,2.18018,2.10408,2.03161,1.93164,1.83514,1.73758,1.60774,1.53133,1.38229,1.33733,1.2914,1.19445
0.523113,0.792508,0.832198,0.876311,1.24645,1.55309,1.59957,1.65971,1.90971,2.16316,2.19543,2.22002,2.50188,2.62325,2.82541,2.92528,3.02927,3.1184,3.20879,3.27502,3.44649,3.46701,3.48279,3.52852,3.52197,3.52198,3.52152,3.45497,3.42467,3.32772,3.23893,3.13563,2.98827,2.88302,2.74067,2.61286,2.4158,2.37397,2.05111,1.93132,1.90082,1.43261,1.32651,1.09621,0.893984,0.737715,0.529439,0.310202,0.251289,0.156268,0.00848648,-0.0576581,-0.243086,-0.279588,-0.361351,-0.423848,-0.444463,-0.512865,-0.530328,-0.549299,-0.549841,-0.532354,-0.510577,-0.461088,-0.416362,-0.369862,-0.298606,-0.214496,-0.116916,-0.0504086,0.132082,0.190634,0.290097,0.402822,0.558752,0.594394,0.763426,0.972067,1.0178,1.06649,1.26923,1.4204,1.42476,1.43094,1.6193,1.6835,1.80318,1.91575,1.94999,1.98517,2.07518,2.14456,2.16371,2.17045,2.2084,2.19632,2.19901,2.19206,2.15853,2.13411,2.0738,2.03339,1.97076,1.92908,1.89469,1.77318,1.68544,1.58787,1.47189,1.43188,1.31416,1.20699,1.17899
0.512223,0.663085,0.765689,0.924082,1.12402,1.28455,1.47103,1.67038,1.79083,1.95785,2.12612,2.20399,2.50329,2.56097,2.63153,2.75309,2.78894,2.93013,2.93896,3.06466,3.11424,3.16517,3.18508,3.19857,3.16758,3.1568,3.09104,3.0599,3.05072,2.90055,2.85549,2.67828,2.6185,2.34637,2.32575,2.28811,2.06947,1.94523,1.71706,1.50631,1.28706,1.03781,0.951585,0.678113,0.587384,0.360124,0.29098,0.0397517,-0.0436153,-0.231795,-0.403365,-0.511633,-0.729107,-0.766171,-0.884359,-0.937519,-0.949666,-1.04251,-1.04516,-1.04688,-1.05615,-1.05165,-1.02088,-0.995087,-0.943237,-0.866727,-0.833707,-0.657647,-0.654213,-0.642689,-0.460642,-0.373187,-0.160761,0.0272094,0.102081,0.251323,0.40382,0.600701,0.736115,0.798442,1.00974,1.2079,1.24671,1.29904,1.46146,1.54155,1.64539,1.79022,1.79386,1.82773,1.91954,1.92293,1.92593,2.0106,2.03156,2.0344,2.03011,2.03141,2.01303,1.99104,1.93566,1.93037,1.92476,1.8667,1.80137,1.75372,1.63498,1.54306,1.46302,1.36978,1.28689,1.18538,1.1636
0.499835,0.578302,0.800276,0.962614,1.13718,1.35559,1.6513,1.71441,1.76303,1.99142,2.14307,2.23315,2.47807,2.51756,2.58093,2.69308,2.76136,2.83457,2.85267,2.89229,2.89635,2.87526,2.8315,2.78201,2.70784,2.59457,2.53033,2.48061,2.33922,2.19535,2.06723,1.99818,1.85729,1.80282,1.76968,1.59096,1.42526,1.24092,1.01592,0.970233,0.885588,0.712562,0.530056,0.381814,0.340496,0.287115,0.0510949,-0.141009,-0.181672,-0.416928,-0.631645,-0.717477,-0.871339,-0.950603,-0.968322,-1.14187,-1.14508,-1.25497,-1.3172,-1.33516,-1.38011,-1.3857,-1.38641,-1.39618,-1.39557,-1.34698,-1.29716,-1.2771,-1.18428,-1.14474,-1.13251,-0.962883,-0.814243,-0.768917,-0.649812,-0.556074,-0.51919,-0.285035,-0.149658,-0.00586207,0.1935,0.255566,0.496547,0.639415,0.799909,0.914061,1.01122,1.15886,1.28744,1.36671,1.5286,1.53088,1.53669,1.6796,1.71767,1.78966,1.82679,1.87029,1.89412,1.90224,1.91746,1.89045,1.88643,1.87692,1.81452,1.78588,1.69796,1.66996,1.64281,1.50248,1.44296,1.29012,1.27334,1.23473,1.14833
0.486377,0.673536,0.87032,1.15522,1.26147,1.31742,1.48613,1.68535,1.75418,1.92116,1.9836,2.15412,2.22274,2.39835,2.43459,2.53849,2.56409,2.61108,2.62745,2.64161,2.63482,2.62373,2.5682,2.53177,2.42916,2.36641,2.19581,2.11298,1.90817,1.80371,1.54454,1.48513,1.38545,1.10697,0.915259,0.722308,0.473391,0.346294,0.125576,0.0137836,-0.039755,-0.274024,-0.422266,-0.644508,-0.749898,-0.888472,-0.96798,-1.06035,-1.21521,-1.24616,-1.37068,-1.40723,-1.46644,-1.49464,-1.51446,-1.5216,-1.51792,-1.5091,-1.46338,-1.3976,-1.36873,-1.31028,-1.23182,-1.21283,-1.06963,-0.978664,-0.869092,-0.68416,-0.619694,-0.368011,-0.339088,-0.331387,-0.278433,-0.00791931,0.0371874,0.214849,0.373937,0.405133,0.80278,0.86351,1.01298,1.17551,1.22603,1.31859,1.41883,1.53995,1.57983,1.60652,1.67976,1.75535,1.76836,1.77355,1.82017,1.83328,1.82697,1.82398,1.80197,1.78727,1.74485,1.71073,1.67415,1.65581,1.57154,1.55484,1.52675,1.39673,1.37671,1.26971,1.14838,1.13343
0.47196,0.575708,0.762436,0.914366,1.12729,1.20015,1.24377,1.45324,1.54164,1.65488,1.72687,1.90378,1.96313,2.178,2.207,2.24282,2.33394,2.37261,2.40309,2.4303,2.43359,2.43279,2.40099,2.38852,2.29642,2.27299,2.11829,2.09314,1.86162,1.85995,1.85005,1.58213,1.54414,1.33377,1.27903,1.07552,0.874776,0.748687,0.532216,0.366219,0.0561914,-0.00818636,-0.0957277,-0.328593,-0.432854,-0.661747,-0.663781,-0.891449,-0.916228,-0.950962,-1.09835,-1.20177,-1.24392,-1.31482,-1.37031,-1.38907,-1.45951,-1.46687,-1.46974,-1.49766,-1.50753,-1.5124,-1.50907,-1.48651,-1.45067,-1.43791,-1.42389,-1.34734,-1.27197,-1.22903,-1.06707,-1.05603,-1.05233,-0.827091,-0.761081,-0.561641,-0.393983,-0.169036,-0.0637465,0.156778,0.246344,0.342119,0.578429,0.739799,0.827815,0.969894,1.08545,1.1389,1.30225,1.43834,1.46873,1.47922,1.59097,1.66724,1.67773,1.6841,1.74222,1.76623,1.76842,1.78278,1.78126,1.77726,1.75441,1.74429,1.72441,1.68768,1.65081,1.63325,1.56745,1.55097,1.45054,1.3272,1.28625,1.15855,1.11892
0.456952,0.561895,0.709938,0.816183,1.04527,1.0855,1.15255,1.3084,1.38355,1.53485,1.67219,1.74709,1.84928,1.94756,1.98044,1.99392,2.13819,2.14111,2.21356,2.24142,2.25837,2.26215,2.26464,2.25925,2.20042,2.18982,2.06653,2.05549,1.95724,1.872,1.86002,1.63984,1.58852,1.39167,1.27157,1.11277,0.901076,0.842024,0.553807,0.485754,0.476533,0.44932,0.0904005,-0.0348092,-0.235533,-0.308296,-0.417371,-0.528143,-0.583486,-0.800896,-0.825311,-0.857518,-0.978298,-1.07113,-1.12711,-1.19209,-1.25068,-1.29866,-1.34173,-1.38644,-1.39195,-1.41349,-1.42679,-1.42532,-1.40884,-1.39337,-1.36544,-1.34046,-1.27044,-1.24743,-1.23773,-1.11202,-1.04204,-0.914033,-0.762886,-0.680344,-0.375144,-0.36135,-0.330284,0.0102135,0.103477,0.403913,0.416583,0.555065,0.684397,0.694005,0.719574,0.980942,1.12548,1.23599,1.36319,1.42525,1.43802,1.45545,1.55518,1.65742,1.6675,1.67103,1.68007,1.74044,1.75962,1.76438,1.74874,1.74848,1.74583,1.69533,1.6427,1.61359,1.48087,1.4727,1.41087,1.30873,1.2924,1.26365,1.13585,1.10461
0.44098,0.463552,0.71728,0.966168,1.01759,1.06517,1.26018,1.38456,1.50588,1.5916,1.72013,1.72865,1.76259,1.86162,1.8826,1.99145,2.01671,2.09503,2.13091,2.14526,2.14537,2.12345,2.12083,2.03589,2.02888,1.95984,1.88939,1.88032,1.70402,1.66245,1.48012,1.37705,1.21093,1.03447,1.01061,0.781048,0.740525,0.546877,0.502881,0.488024,0.2486,0.0836068,-0.0117432,-0.195819,-0.302714,-0.426492,-0.551156,-0.623851,-0.756014,-0.838495,-0.930616,-0.967486,-1.00657,-1.08297,-1.13983,-1.18936,-1.23798,-1.25631,-1.26714,-1.27979,-1.28123,-1.27384,-1.26428,-1.25459,-1.22199,-1.16738,-1.13785,-1.08232,-1.01266,-0.96215,-0.710129,-0.699883,-0.413495,-0.384724,-0.291996,-0.0578749,0.00302873,0.28773,0.355435,0.60103,0.686724,0.872061,1.00479,1.12293,1.291,1.3493,1.46064,1.49942,1.56276,1.6603,1.67592,1.68546,1.74441,1.76292,1.77185,1.76547,1.76078,1.743,1.7144,1.64033,1.62142,1.55528,1.49347,1.46848,1.33573,1.24336,1.19551,1.11408,1.09003
0.423384,0.474518,0.695892,0.937997,1.00343,1.07069,1.26203,1.35622,1.49548,1.64292,1.64858,1.65455,1.77782,1.84043,1.90108,1.98123,2.01338,2.03032,2.05956,2.05398,2.05471,2.02994,2.01881,2.01067,1.95434,1.91962,1.91481,1.7688,1.75291,1.58717,1.53248,1.34965,1.25169,1.06546,1.00405,0.805938,0.78383,0.732167,0.594662,0.514491,0.370017,0.221477,0.204619,-0.0182469,-0.0492425,-0.257683,-0.28825,-0.496355,-0.568464,-0.689152,-0.751482,-0.803053,-0.863875,-0.907817,-0.9791,-1.00546,-1.07363,-1.07554,-1.07641,-1.09531,-1.10033,-1.10089,-1.08832,-1.08791,-1.08608,-1.02821,-0.985994,-0.945021,-0.832325,-0.825127,-0.694629,-0.64067,-0.637604,-0.450863,-0.437335,-0.258995,-0.248522,-0.241277,-0.0353903,0.0133402,0.281418,0.358417,0.585272,0.691222,0.837902,0.93698,1.08266,1.19613,1.27715,1.4177,1.46659,1.5264,1.60178,1.69718,1.69918,1.70096,1.77179,1.79587,1.79984,1.79811,1.79242,1.76673,1.7465,1.66616,1.64912,1.63885,1.52613,1.42421,1.36773,1.31212,1.2133,1.08786,1.07496
