7.34649,7.07756,6.62269,6.47559,5.9587,5.80144,5.76053,5.67192,5.24112,4.7271,4.72676,4.72613,4.08337,3.72051,3.52819,2.90132,2.85569,2.73522,2.33161,2.10394,1.69889,1.59114,1.17613,1.11349,1.10295,0.958294,0.556243,0.530633,0.500846,-0.213187,-0.316361,-0.717164,-0.876557,-1.17723,-1.31429,-1.42817,-1.70125,-1.88605,-2.03023,-2.25505,-2.36987,-2.60579,-2.70945,-2.95396,-3.05378,-3.40466,-3.43507,-3.49247,-3.76079,-3.88928,-4.05827,-4.30279,-4.41698,-4.57224,-4.73345,-4.89851,-5.04615,-5.48252,-5.51832,-5.6291,-5.81778,-5.88865,-6.21581,-6.35245,-6.57565,-6.68326,-6.81675,-7.05134,-7.41139,-7.56801,-7.73907,-7.96396,-8.08902,-8.47019,-8.62459,-9.1278,-9.1483,-9.19805,-9.57428,-9.6901,-9.9205,-10.1353,-10.2548,-10.4866,-10.5592,-10.7164,-10.8802,-11.072,-11.3057,-11.4374,-11.5273,-11.7899,-11.809,-11.8211,-12.0201,-12.2336,-12.2621,-12.285,-12.4696,-12.6258,-12.6675,-12.7176,-12.8409,-12.9398,-12.9915,-13.048,-13.1355,-13.2761,-13.3204,-13.3408,-13.4874,-13.5652,-13.6719,-13.7529,-13.7639,-13.8095,-13.8546,-13.8644
7.96359,7.65726,7.50167,7.29164,7.08355,6.54958,6.49143,6.20402,5.99596,5.93027,5.5314,5.05818,5.00027,4.93687,4.3459,3.9329,3.88761,3.85245,3.51768,3.3065,3.28124,3.2057,2.64632,2.46988,2.12852,1.98424,1.6268,1.42899,1.35269,0.808761,0.676063,0.322046,0.253014,0.222216,-0.181675,-0.314643,-0.567031,-0.885015,-1.01328,-1.08878,-1.41094,-1.5716,-1.76513,-2.01271,-2.05442,-2.16865,-2.37859,-2.51301,-2.71142,-3.0184,-3.04526,-3.06088,-3.38685,-3.49819,-3.70467,-3.92228,-3.99013,-4.23086,-4.35656,-4.63739,-4.77718,-5.15083,-5.16389,-5.17115,-5.51139,-5.75577,-5.85576,-6.15612,-6.1838,-6.53381,-6.54607,-6.54657,-6.55147,-6.906,-6.96474,-7.258,-7.37951,-7.6643,-7.88311,-8.13401,-8.45397,-8.61121,-8.89966,-8.97107,-9.37943,-9.46365,-9.49124,-9.74627,-10.0006,-10.073,-10.4223,-10.4261,-10.5198,-10.7715,-10.7789,-10.787,-11.0839,-11.1836,-11.3538,-11.4126,-11.5106,-11.6876,-11.8263,-11.869,-11.9009,-11.996,-12.1064,-12.1728,-12.2456,-12.3489,-12.4476,-12.5674,-12.5827,-12.59,-12.7287,-12.7918,-12.9591,-13.0172,-13.1561,-13.1785,-13.2475,-13.3291
8.50096,8.24502,8.05779,7.92363,7.50234,7.25626,7.19495,6.59081,6.53184,5.9805,5.86152,5.41231,5.3755,5.34962,4.84339,4.39252,4.196,4.03805,3.62622,3.35263,3.13839,3.02397,2.60504,2.46433,2.22322,1.81929,1.50986,1.22756,1.0622,0.754461,0.564619,0.291765,-0.0663327,-0.0915382,-0.104081,-0.408448,-0.587909,-0.695092,-0.790779,-1.02503,-1.33066,-1.35124,-1.36246,-1.44467,-1.67695,-1.70879,-1.92321,-1.9237,-2.26549,-2.37327,-2.65922,-2.67727,-2.72883,-3.00151,-3.09893,-3.33329,-3.49885,-3.70853,-3.91862,-4.10222,-4.4889,-4.50069,-4.507,-4.85374,-4.99003,-5.16267,-5.28973,-5.466,-5.53629,-5.56888,-5.68891,-5.87616,-5.95927,-6.33111,-6.36655,-6.56079,-6.74329,-6.77716,-7.17568,-7.31235,-7.65797,-7.81803,-8.15368,-8.28114,-8.58066,-8.69339,-8.76707,-9.17089,-9.26192,-9.49888,-9.65933,-9.76651,-10.0544,-10.1238,-10.3335,-10.4905,-10.7035,-10.7509,-10.8077,-10.9986,-11.1104,-11.2076,-11.2401,-11.3898,-11.4613,-11.5839,-11.696,-11.7272,-11.811,-11.8783,-11.9211,-12.0289,-12.1094,-12.211,-12.3279,-12.3722,-12.5483,-12.6031,-12.6139,-12.6391,-12.802
8.96288,8.68769,8.4444,7.75994,7.74435,7.64293,7.18808,7.13022,6.64321,6.39219,6.14005,5.68388,5.56513,5.49965,5.31659,4.97699,4.73525,4.39955,4.00809,3.89135,3.62074,3.36842,3.24381,2.8624,2.57508,2.3361,1.99016,1.79195,1.5402,1.18894,1.15792,0.804707,0.716515,0.448099,0.155119,0.13209,0.104796,-0.177518,-0.397804,-0.567298,-0.706806,-0.82548,-0.999196,-1.09939,-1.2972,-1.4104,-1.61522,-1.78407,-1.94195,-2.20504,-2.26988,-2.53895,-2.62252,-2.63912,-2.99978,-3.07941,-3.4239,-3.56443,-3.8777,-3.96104,-4.30825,-4.44306,-4.71481,-4.72862,-4.97377,-5.19547,-5.34513,-5.5972,-5.73666,-6.05141,-6.1345,-6.17416,-6.51604,-6.6068,-6.63532,-6.94827,-7.11957,-7.30159,-7.58905,-7.73545,-8.09786,-8.28006,-8.54654,-8.71819,-9.02023,-9.09619,-9.43986,-9.4665,-9.79279,-9.82232,-10.1328,-10.201,-10.4683,-10.4866,-10.5717,-10.7363,-10.7533,-10.9798,-11.0147,-11.0731,-11.2333,-11.3334,-11.4215,-11.5529,-11.6965,-11.709,-11.7635,-12.0503,-12.1097,-12.2599,-12.2809
9.35248,9.17036,8.84886,8.37767,8.23247,7.88638,7.72126,7.68834,7.21689,6.96875,6.68215,6.1934,6.16113,6.13864,5.64469,5.27586,5.17203,5.01049,4.73725,4.57467,4.24549,3.86487,3.7663,3.62289,3.39616,2.98672,2.97932,2.97116,2.36562,2.09594,1.82645,1.54865,1.43761,1.28158,1.04824,0.89024,0.773204,0.578652,0.457195,0.411305,0.0892816,0.078352,-0.0554841,-0.209182,-0.222541,-0.539711,-0.583906,-0.667002,-0.854986,-1.11509,-1.13988,-1.21554,-1.44806,-1.57904,-1.81145,-1.95446,-2.17268,-2.29567,-2.59283,-2.62506,-2.73867,-2.97968,-3.04615,-3.40304,-3.42096,-3.82437,-3.83522,-3.84914,-4.25352,-4.49681,-4.64398,-4.9205,-5.03733,-5.08408,-5.4215,-5.46529,-5.80542,-5.83564,-6.08033,-6.34156,-6.43235,-6.67353,-6.82359,-6.87738,-7.20447,-7.42099,-7.44999,-7.62888,-7.78791,-7.81633,-8.17852,-8.26938,-8.53542,-8.66651,-8.90024,-9.07364,-9.28414,-9.44039,-9.5778,-9.77297,-9.8776,-10.0665,-10.1479,-10.2436,-10.3638,-10.4797,-10.6411,-10.8119,-10.8963,-10.9248,-11.1881,-11.2605,-11.5208,-11.6322,-11.7708
9.70633,9.6778,9.2101,8.89322,8.67583,8.19965,8.1989,8.1987,7.81941,7.73167,7.53981,7.26434,6.83718,6.74818,6.71837,6.61485,6.22267,6.08312,5.85574,5.65736,5.41135,5.23226,4.92808,4.70987,4.55976,4.40825,4.12791,3.85108,3.71329,3.60131,3.30241,3.05541,2.97103,2.58593,2.54813,2.4589,2.19993,2.10027,1.86016,1.68203,1.47801,1.29917,1.12126,0.977386,0.783438,0.697709,0.401226,0.380206,0.27333,0.0391037,-0.00747579,-0.281185,-0.409259,-0.558095,-0.816932,-0.837638,-0.859161,-1.13744,-1.35352,-1.45802,-1.5645,-1.84,-2.08385,-2.25627,-2.426,-2.58573,-2.77618,-3.16941,-3.19327,-3.20321,-3.57151,-3.64749,-3.8738,-4.0583,-4.2824,-4.42556,-4.75338,-4.83435,-5.20604,-5.22715,-5.23148,-5.61951,-5.67713,-5.95441,-6.1075,-6.3173,-6.55834,-6.73344,-6.91577,-7.15654,-7.29436,-7.57473,-7.65773,-7.95415,-7.98531,-8.17252,-8.35235,-8.39085,-8.71798,-8.81195,-9.02074,-9.14432,-9.39211,-9.46897,-9.53426,-9.78122,-9.90848,-10.0683,-10.1885,-10.4357,-10.5237,-10.7706,-10.8865,-11.0694,-11.1074,-11.1829,-11.2671
10.041,9.85335,9.61376,9.3023,8.99508,8.87124,8.56988,8.44693,8.38332,8.05526,7.8073,7.74533,7.68516,7.352,7.14322,6.91574,6.65441,6.27006,6.23601,6.22103,6.14625,5.74049,5.61632,5.31353,4.85772,4.72464,4.5989,4.45269,4.16309,4.08918,4.01491,3.65506,3.44378,3.27926,2.9824,2.91594,2.58786,2.58557,2.58508,2.25368,2.22775,1.91564,1.8362,1.59152,1.41043,1.23963,0.980612,0.863428,0.52388,0.458464,0.357615,0.129552,-0.114555,-0.160621,-0.212317,-0.44905,-0.685335,-0.7732,-0.845097,-1.09126,-1.3368,-1.44177,-1.5202,-1.86024,-1.98581,-2.27312,-2.45671,-2.60031,-2.83813,-2.99098,-3.42531,-3.4711,-3.48812,-3.92608,-4.19657,-4.32723,-4.47077,-4.71795,-4.85938,-5.18405,-5.27042,-5.63612,-5.69094,-5.91616,-6.0651,-6.09485,-6.42266,-6.53751,-6.77278,-7.00443,-7.03534,-7.07264,-7.3721,-7.61984,-7.75267,-8.09803,-8.10243,-8.10879,-8.52475,-8.67298,-8.90831,-9.06378,-9.25501,-9.4366,-9.64625,-9.80903,-10.0554,-10.1769,-10.4452,-10.5176,-10.595,-10.7692
10.3772,10.0193,9.96752,9.90937,9.42764,9.02664,8.96577,8.88666,8.55532,8.2084,8.16432,8.12971,7.71729,7.52898,7.19539,7.0181,6.81871,6.63566,6.43081,6.26177,5.69636,5.61958,5.50841,5.16438,4.76766,4.75797,4.75352,4.37911,4.27718,4.01465,3.83676,3.65668,3.44661,3.31075,3.14773,3.01508,2.83162,2.79254,2.5274,2.4272,2.40269,2.04263,1.95806,1.77998,1.62483,1.49136,1.31737,1.10956,1.05475,0.950854,0.781528,0.689803,0.415905,0.348599,0.159444,0.0172715,-0.0429574,-0.328042,-0.442223,-0.707014,-0.865095,-1.09709,-1.24511,-1.50321,-1.67153,-1.8278,-2.02262,-2.2379,-2.45263,-2.59442,-2.92878,-3.03421,-3.20066,-3.38078,-3.62181,-3.67493,-3.91971,-4.22859,-4.2941,-4.36757,-4.66774,-4.91146,-4.91824,-4.92897,-5.24924,-5.37688,-5.60934,-5.88211,-5.95833,-6.05861,-6.33814,-6.64229,-6.74114,-6.84458,-7.16345,-7.47458,-7.54547,-7.6361,-7.86747,-8.04114,-8.24646,-8.41101,-8.57665,-8.70836,-8.80828,-9.07724,-9.28695,-9.47434,-9.71312,-9.78535,-10.0206,-10.2202,-10.2768
10.7255,10.5258,10.3919,10.183,9.92177,9.70874,9.46622,9.1976,9.0346,8.79408,8.55778,8.44332,7.96117,7.86602,7.73339,7.50881,7.42471,7.11117,7.0855,6.7304,6.50066,6.28788,6.08973,5.80776,5.48189,5.41761,5.18616,5.06666,5.04319,4.71345,4.63683,4.37167,4.29593,3.99014,3.96842,3.93509,3.72526,3.62424,3.45408,3.28967,3.12883,2.95385,2.8962,2.69964,2.63812,2.46996,2.41888,2.21767,2.15354,1.97762,1.81417,1.68582,1.40034,1.33602,1.08876,0.975015,0.945979,0.547412,0.53236,0.515589,0.0757869,-0.0226735,-0.268903,-0.435703,-0.637289,-0.910042,-1.01166,-1.46195,-1.46975,-1.49368,-1.85817,-2.01208,-2.37763,-2.67639,-2.79133,-3.01497,-3.23766,-3.52722,-3.72203,-3.81592,-4.1309,-4.44982,-4.51222,-4.60656,-4.89145,-5.05521,-5.26727,-5.63011,-5.63923,-5.75067,-6.0495,-6.06292,-6.08464,-6.52299,-6.75512,-6.82996,-6.88596,-7.20495,-7.33099,-7.58972,-7.84202,-7.86587,-7.88499,-8.11663,-8.30619,-8.46639,-8.75466,-8.9895,-9.16098,-9.35281,-9.5402,-9.75007,-9.7942
11.097,10.9962,10.7024,10.4872,10.2528,9.9643,9.54776,9.46236,9.39234,9.05749,8.80858,8.66416,8.204,8.13103,7.98235,7.70501,7.51144,7.21217,7.13302,6.80817,6.60798,6.33921,6.10822,5.93713,5.73995,5.53189,5.40443,5.32964,5.15991,4.97193,4.84553,4.77614,4.65191,4.60202,4.57554,4.42564,4.30681,4.16665,4.02277,3.991,3.937,3.82221,3.70682,3.60727,3.57851,3.54193,3.37728,3.25086,3.22156,3.02194,2.85011,2.7607,2.59454,2.50045,2.48081,2.21815,2.21231,1.9433,1.76755,1.69112,1.44377,1.40777,1.39997,1.01651,0.98585,0.603254,0.291774,0.209594,-0.112129,-0.243323,-0.276079,-0.67963,-1.00193,-1.08924,-1.30713,-1.47359,-1.53754,-1.91104,-2.1254,-2.33771,-2.64154,-2.73406,-3.08315,-3.30444,-3.55391,-3.73403,-3.88758,-4.13393,-4.37703,-4.53016,-4.88881,-4.89366,-4.90911,-5.27383,-5.40204,-5.64242,-5.80326,-6.11107,-6.2345,-6.34896,-6.62804,-6.95482,-7.09025,-7.1734,-7.50607,-7.64798,-7.93957,-8.04451,-8.13145,-8.49939,-8.66052,-9.00677,-9.04735,-9.13332,-9.323
11.4987,11.2551,10.9864,10.5984,10.4518,10.369,10.1215,9.83745,9.73188,9.46162,9.36123,9.04801,8.91969,8.52135,8.42794,8.10616,7.993,7.77973,7.59648,7.46537,7.22259,7.10021,6.81811,6.69567,6.44197,6.31637,6.04916,5.94859,5.71074,5.60731,5.37692,5.32486,5.25446,5.03501,4.91213,4.78136,4.63185,4.54678,4.41364,4.33956,4.30415,4.13727,4.02278,3.84998,3.75586,3.61683,3.52728,3.40055,3.17111,3.11211,2.81336,2.69524,2.44371,2.22001,2.03052,1.71411,1.63918,1.55831,1.19279,0.848024,0.736635,0.550252,0.307344,0.252669,-0.0806561,-0.284977,-0.497257,-0.844966,-0.954466,-1.37661,-1.42439,-1.43697,-1.52018,-1.94045,-2.00902,-2.2832,-2.52563,-2.57604,-3.20907,-3.31357,-3.56617,-3.87572,-3.97224,-4.17617,-4.38705,-4.70464,-4.80047,-4.89042,-5.12198,-5.48485,-5.53592,-5.57101,-5.94873,-6.16397,-6.36411,-6.50805,-6.72012,-6.87568,-7.09819,-7.26316,-7.39929,-7.47938,-7.74502,-7.8051,-7.88865,-8.23585,-8.28738,-8.54748,-8.82604,-8.86096
11.9414,11.7983,11.5448,11.3315,11.0292,10.9266,10.8589,10.5491,10.4054,10.2302,10.1135,9.79661,9.68759,9.21026,9.14524,9.03325,8.75927,8.57614,8.4381,8.10835,8.07622,8.0545,7.66593,7.60498,7.29012,7.23261,6.92878,6.88828,6.5784,6.57647,6.56653,6.28544,6.25017,6.07049,6.02796,5.86647,5.7313,5.6418,5.51039,5.3956,5.19785,5.15505,5.09043,4.9073,4.83209,4.64485,4.643,4.39573,4.3661,4.32138,4.10668,3.92297,3.83782,3.6619,3.50022,3.43267,3.1451,3.11151,3.09247,2.81104,2.59485,2.44621,2.27997,2.01669,1.73302,1.64113,1.56698,1.27115,1.00594,0.887044,0.470893,0.443103,0.43443,-0.0271437,-0.157873,-0.514211,-0.811078,-1.18196,-1.35423,-1.70182,-1.85074,-2.01565,-2.39363,-2.67685,-2.82461,-3.0935,-3.30549,-3.42024,-3.76031,-4.10403,-4.17703,-4.21239,-4.53508,-4.84858,-4.88974,-4.93282,-5.24282,-5.47136,-5.49932,-5.78196,-5.84176,-6.07793,-6.28994,-6.41597,-6.54003,-6.75013,-6.90421,-6.98462,-7.22108,-7.27743,-7.58272,-7.90115,-8.01203,-8.31049,-8.40319
12.4163,12.2655,12.0593,11.9101,11.5693,11.5126,11.4086,11.1721,11.0471,10.8066,10.5568,10.423,10.2175,9.99873,9.92671,9.88925,9.48778,9.47613,9.19544,8.99834,8.89489,8.85568,8.50163,8.44471,8.11551,8.07911,7.75267,7.73061,7.56814,7.4209,7.40326,7.13029,7.07383,6.88162,6.77727,6.6468,6.49168,6.44837,6.25269,6.20439,6.19735,6.17893,5.92309,5.81901,5.67173,5.6157,5.5194,5.41416,5.3569,5.10682,5.07569,5.02762,4.83499,4.66847,4.55279,4.39155,4.22223,4.05232,3.87507,3.62423,3.5858,3.30902,3.04716,2.99513,2.69476,2.53948,2.29989,2.18098,1.86227,1.7603,1.72343,1.35318,1.15616,0.861404,0.523617,0.361852,-0.219631,-0.243796,-0.297774,-0.883665,-1.05159,-1.5694,-1.5924,-1.83598,-2.0618,-2.0781,-2.12674,-2.60945,-2.91825,-3.14813,-3.47124,-3.61863,-3.65374,-3.71228,-4.00358,-4.42732,-4.46514,-4.48543,-4.54834,-4.92012,-5.24809,-5.31603,-5.74871,-5.76187,-5.78165,-6.18311,-6.41558,-6.5555,-6.99875,-7.02656,-7.19347,-7.47005,-7.50821,-7.57608,-7.87954,-7.94994
